CampaignSpend,Seasonality,Impressions,Clicks,Conversions
216.03366788936796,0,2193.2989771064535,111.55449936401506,14.383949030961961
583.8855158317655,1,5967.453559025685,304.9944717012634,37.51664174384655
427.33969384836035,0,4122.697098662176,205.27385096962442,21.582579862511075
813.1770933760916,1,8199.417006997079,413.62260930173903,44.9144035220567
494.74136211608834,0,4909.212725603102,250.98352864801248,22.85909639744034
989.5364542533035,0,9872.938649107871,488.5728029167214,47.26372967905954
191.84032967322526,0,1888.1783236867454,91.39725691642296,12.235859294399773
487.9890804853512,1,4842.376093187384,246.7258466484221,29.54909806192641
245.17856609649664,0,2329.166041786664,118.76237447507737,10.982564940182495
687.7974929188586,0,6896.308849114345,349.43442525728705,34.57593106522872
527.962442285804,1,5446.718726136925,271.6730962335777,33.816546062634714
719.6796955706757,1,7191.183653661881,358.1141566283229,38.18571631373271
519.9830328014425,1,5199.691823740915,249.99139380912894,32.82888765275774
243.07262528096774,0,2361.9963490940113,112.36981532216335,11.549934046108934
399.3376270478746,1,3981.628815836935,199.3167712651392,24.49898916992247
690.6966305187461,0,6953.582947790865,351.8019334873644,36.065885576229924
424.3646562137524,1,4206.62231806709,212.987007736033,26.735494919863175
476.92412551204814,1,4723.860851015282,235.55183268062558,27.866790355127797
631.8526535948677,1,6358.852989965001,316.5837916657966,36.15295782249645
1038.8939068631416,1,10297.138591649511,515.9428277456669,54.85655768083479
387.3911482137552,1,3899.1611448452386,195.3491131477227,25.847692816490877
854.1504167489235,0,8623.536347215377,438.1995449354674,42.755966874724415
186.48856710456676,0,2000.880525213616,100.77623011307206,8.16510616644264
1178.8135185120561,1,11779.096984392867,581.5486194086569,63.48658898617277
521.7860814829314,0,5354.620538809985,261.36823626533766,28.795106192024875
1179.0849793713035,1,11894.290782361186,602.3083358028772,65.13414433272808
644.3609677705414,0,6343.988413668307,311.34361837616495,29.918159323713116
765.3372214584715,0,7531.5783634254,380.40140543643776,38.847932585315725
335.2690130288886,1,3322.193766503444,164.76782464912532,25.350207389717635
554.5262663187686,1,5648.156212447172,281.5590191528462,30.252090856421127
208.176905091852,0,2074.5403501625196,103.05635359428388,11.070040934998975
366.5261777699304,0,3605.1960219335256,186.36672589397227,19.046845839860936
206.85494705881965,0,2223.773788593053,110.22448028693282,13.345515635811518
586.1848614545784,1,5890.539063346118,294.36035675308017,36.41785402267771
672.836695063203,1,6496.307523052956,317.1613586656503,36.34271764294547
157.73274671390593,0,1609.0435297683282,81.48562904695643,4.779528393845878
723.2249074330178,0,7284.253135787266,366.86786932425366,38.29991446821789
609.9413087859176,0,6121.973953306287,307.2944255685833,29.059057176475363
338.85054184550086,0,3433.4766284782077,178.66331272934409,15.972850451020031
570.9232481200297,0,5702.504920307999,285.40110278930115,30.836811440312367
184.54645968259751,0,1713.6250098615017,87.17613777367018,6.895913022089713
818.3518460005613,1,8146.448059683567,415.56492303551926,49.36218178375241
1136.3665778185928,1,11269.104198630299,555.7051389847243,61.24220334128305
586.7120572061913,1,5773.8464809824745,286.41319731012686,34.27955653118525
900.6693419673135,1,8880.386584762908,451.1501229982417,50.729541860835354
418.618076163953,1,4231.429670903494,216.25212928673014,23.34836567718943
944.694483706709,1,9456.734451608354,476.22862307462003,49.070085074768855
560.465483652481,1,5559.838300256739,282.15516871015933,33.64662297859331
464.87222580640514,1,4583.788465291013,230.82475431015578,29.218490149468423
627.8616413290748,0,6276.274102788602,321.97169227709145,32.36239129202155
118.0967915687442,0,1288.8873884986908,66.33316527358814,4.990247493319759
846.0460262956268,0,8260.038691406377,414.20127009979524,41.45797121774391
104.22592857329236,0,1079.9469378180129,54.79214026152886,5.315145719861918
710.0348831166071,0,7045.777633764293,353.2532014659666,33.41100395004584
343.0071758729484,0,3241.6131742315392,156.29557230749762,17.657501538974085
761.6746199103354,0,7422.175890786958,374.9621598116646,34.03566385806629
1165.9696906056943,1,11568.418556643413,577.7687291632541,63.95435772994042
323.8778291679622,0,3260.729247258927,172.14603785224838,17.98325059564733
818.5416009760532,1,8224.722303158542,410.85786280498496,48.10520999012193
632.8377381446551,0,6234.479224178773,313.82855262981695,29.37223151828398
815.026715211786,1,8251.969251259185,413.83147349426594,46.58596164276302
300.7734693765565,0,3150.0330434171756,154.3738669953125,19.779716598167585
1157.4741103652864,1,11614.34976214852,585.6781722500185,64.89196580300126
702.4128407558646,1,6964.988140777836,357.7747252416919,40.97863494162712
861.7678052240151,0,8730.119970691188,436.43211243626024,44.72153379185442
929.5313477857538,1,9370.853047423872,467.0402584432665,51.87637952908689
567.6932557696202,1,5763.6732988316935,286.40852128630786,38.02264815511047
832.4180377322295,0,8258.534009825144,403.46489102467046,42.31376149404541
656.8551667622862,1,6285.096217095392,313.3657451362546,36.165344605164464
892.9928774000455,0,9141.607876148822,458.3353843874828,46.33820130151733
623.1455853722729,0,6070.368013377735,308.7921902947882,30.097623037316794
893.5618256693675,0,8932.041449507653,451.4023111811323,47.559931370933846
923.2784310699893,1,9470.85884582187,471.46044687891003,49.333835145108985
952.7288518376764,1,9560.346194004202,476.63319472634066,49.453842412912095
551.1919437340321,0,5606.844084696144,285.96173076287937,31.513602575639926
960.4752712509015,0,9454.513055570844,471.8583332931778,51.492072914458944
879.5911793066737,1,8618.145097593366,428.35710718089024,48.77232053346821
481.4695437023617,0,4761.425157825662,245.03385013845445,24.72886089631692
645.7538927151319,0,6566.613900594769,333.51862336499164,34.66639771710872
317.2738784784002,1,3138.113840019271,156.99965095983484,19.405858043217968
371.4173350070944,0,3634.709717963794,178.7665986592964,18.219146956234063
894.1561837434165,1,8961.358566428662,438.00852672520955,48.87867008423339
561.0698464893997,1,5718.891986741723,288.8931173649597,35.14244023798669
656.2138860989573,0,6417.644841082236,316.4003934413509,28.524042287768296
485.8918308511895,0,4737.86400909956,227.07954040927424,21.693884501396752
421.9266578002052,1,4140.399652551115,214.94408526430084,28.18439973243176
568.4540933604277,1,5794.004771075486,292.9400775088238,32.94282009562225
812.9684196311384,1,8153.166348906257,401.963276479728,43.20960489712653
631.7854851233559,0,6531.070192290604,320.4815026997339,36.1322945696273
616.8927239646209,0,6262.571812229321,317.48339952232413,31.824575952591214
887.8807378714203,1,8875.297861027235,439.3750399686824,47.77966771698183
686.89294300152,0,6995.437213824077,356.25261002884326,32.240520127936115
488.2765918905766,0,4903.915620178954,248.27807757207847,26.286500449768702
1106.8919362659567,1,10998.427227408822,552.6043439732753,61.65870670476492
630.8056830431069,1,6376.054314855579,320.82619302085044,36.485100100945175
492.27843273906416,0,4853.151662004534,243.61483746034625,22.157023364220443
902.7310195141049,0,8998.270485060662,454.3160802489187,45.38250917760711
825.5745901414772,0,8388.52417101057,417.15580673795046,40.0438685388318
733.4997251863297,0,7324.869103241556,366.6732150292498,34.78313432517874
390.204198581071,1,3821.7278470765473,194.84612529221334,24.27818702629792
1127.5343523702063,1,11228.909754558515,564.2604363208563,59.32326283476551
942.8171695942003,1,9530.35075450087,470.54260369870025,52.54755828037492
1198.96230591108,1,11934.368991769126,594.216401251935,65.63762514400631
234.50347419219437,0,2306.347657236879,116.58140038893973,9.97887514454759
881.3134516313928,0,8762.105242350566,436.06518857232885,40.8700286665561
446.24364120873736,1,4480.828961521404,232.9147408809369,31.414033286005306
654.0036078554598,0,6501.487102517037,323.1085891520813,30.43031844329373
211.43798456449736,0,1954.19624074772,96.89871979950254,8.36998656974558
1063.2074063900109,1,10543.355969715605,531.0149493766668,58.52752927252645
826.5870628525096,0,8172.591724374452,410.28224993489715,42.22696373853431
612.190664753134,0,6246.238585976856,311.585557012819,30.645921913902612
466.4649675033997,0,4745.9170792449,233.51338631784128,24.272927287186643
362.25029590962424,1,3681.2288970362247,185.56901513879507,22.754929198086703
727.6858958301073,0,7226.323126574632,366.5116385306236,34.70882252341358
708.1884144102619,1,7000.304989903222,352.41072561565227,43.093706283139284
949.8500395233132,1,9447.748635067395,468.4965141460892,56.82653464327119
879.7440933357663,0,8692.252923102495,443.2965209400083,47.72159116002917
1177.969354502597,1,12029.413584184671,594.2377897590541,64.70739225421232
1070.2230081533498,1,10477.697916696357,515.9714676258039,60.26401748621175
110.54267576650177,0,1161.8276111723985,62.894166680906075,7.000823699538577
423.9802580305275,0,4111.347350506023,206.69656991831462,19.715084451025003
756.9915061816522,0,7559.480712667053,375.2265429018325,38.455413438947204
254.46670953529647,0,2445.8669011035913,116.80049141740292,11.491264128917923
568.9329455837163,0,5571.5665595889,290.1823271758465,27.051996350093237
348.9041895053283,1,3375.0222649597868,169.33656760876656,20.13701281801262
479.9968724067601,1,4975.467339441807,251.4443728263192,31.748540760112956
316.66961501455256,1,3153.3973079145667,159.25929088191927,17.232865124862585
814.3279330216785,0,8066.709110768976,405.50949532710456,41.75922301359583
501.5322192543421,1,5070.900888951708,256.24551675020945,27.36538446952407
610.8165126272124,1,6109.2000577287545,309.12212293521213,31.669859403716345
935.2731641190318,0,9424.735017124483,469.36063885242083,43.25837067772509
933.9729617311795,1,9157.303951718011,456.4069876541414,54.57422670928362
128.65503657817706,0,1316.9107562279708,57.140423769604034,5.32157444707332
248.22474084812148,0,2559.516892191453,124.07432257706495,12.580598618037333
659.3305613497872,0,6427.145784386416,322.71285320155437,35.10979541197734
619.5057297437509,0,6239.876825879839,317.21895817150545,33.59025531415
514.1035392370577,1,5310.653549653393,268.52787511455057,29.06977697264662
1140.7925981323144,1,11406.440210987674,568.618548829994,63.599867568636924
852.5693603693064,1,8607.834197395545,424.0758453093515,47.77594706034225
782.0695227224625,1,7887.752272255715,380.50081788564864,42.366725593373104
830.9189787191139,1,8238.439217440082,417.6806307459081,46.81664490286637
757.1098265650927,0,7575.074939109576,375.8076020229281,40.14038424354886
580.7504959316417,1,5650.805488230257,280.2979493804925,31.257861973967348
458.3989559944827,0,4538.859256234575,227.60083265126912,23.561854623335154
488.8593740776099,1,4915.162538272723,238.73032667667673,28.853718194601857
467.5737052923025,1,4748.047102296805,235.65344421428256,24.97101519063702
1149.93515098554,1,11501.812722380193,585.2079958678595,61.91629324332433
965.5957155443588,1,9727.955528457904,488.9247111157819,54.27889821804559
741.4129277558104,1,7303.838656262567,366.9881785956957,44.293502037755346
304.6731651759909,0,3036.561924304422,143.9156238253123,16.39422441722469
328.9208335933537,0,3291.1362743848445,175.77482319215542,18.771907328022394
352.22624429148806,1,3707.2215675828443,178.2471038360105,21.194159061328133
690.9749630023086,1,6888.332964403078,354.02827199737595,44.00525518135466
380.6162937946923,0,3756.261274147505,177.2377836314362,18.154259298422843
726.7091399339135,0,7269.22652172349,370.4881532797966,35.03608428462256
639.9766553632328,1,6307.855209145333,323.48303180226776,36.98249321851287
461.6433098036713,1,4635.708482943235,227.6633785405226,29.55883470476458
322.2108555521981,1,3185.6030338673554,161.39305355473218,21.154540352109535
360.52466831692374,1,3426.1139283651187,174.04309927877927,24.17803930104345
711.4534961487105,0,7108.67630637372,351.36484290252946,37.34387220517725
508.3271601004408,0,5051.517291611388,245.33027652688475,25.334089021885887
582.92128999785,0,5665.970569771702,276.7099417728812,25.955588931194335
907.0041637363079,0,9063.328221901627,455.8714521948804,45.85805454586801
991.3050526570339,0,10061.986122777787,502.67372812629236,50.3577045245069
295.2072859586265,0,3004.2032344138365,147.38865655418104,18.45755832312136
896.7703827900907,1,9028.896547174023,456.27866741453346,47.375222865799685
536.9901390634355,1,5235.7517180760515,264.32792545076,31.163147642887292
118.58589951915582,0,1233.5488320837806,57.90012797236086,4.621825703646248
782.5407884525273,0,7840.252842663282,386.00663453807715,39.27087469419972
388.01543574022105,0,3933.058881235654,199.26925275522308,15.051796557123595
445.1175047547082,0,4493.437909717964,221.98397864310792,24.428246983291352
829.4854021982452,1,8158.87594943207,408.4398217842611,45.87147915309718
1047.9436097125713,1,10475.296015969916,531.6462956616344,54.47522723890736
666.0836592320338,0,6585.049506277822,331.764116514265,32.45418538194677
885.3855899026557,0,8848.847489598074,438.1310394811375,45.03102863142281
546.1878313340721,1,5372.138220650539,269.4102169816258,28.75812594724652
818.2421505213073,0,8313.668541927173,410.9202023322817,41.09846466611448
467.07234987535696,1,4584.826259909135,237.28392377520038,26.61344508191698
1157.5124912747501,1,11485.23069710095,571.4536411070313,61.0333940469452
718.7394487490337,0,7194.853128144693,360.7790101421028,36.13137777955955
293.9569094022026,0,2831.8591870816267,143.1316222274785,14.680062729911
1152.6335314400317,1,11483.868984157029,574.9897015497199,61.557485158606546
957.770226093142,1,9494.705801177624,464.9425452831985,52.039847307380384
328.54747833552324,0,3426.5919897441936,164.09749416729304,18.045704631238916
491.98077963073376,1,4998.388178990454,247.65765757167728,29.207937206961248
566.3806425375969,0,5658.05947352943,284.50013284312917,31.313148799211497
123.09644624907841,0,1191.8427572733826,58.90324179224029,8.814752520784868
486.7230678969985,1,4961.322440427496,243.2803846556197,28.470634334390315
682.2169218763556,1,6862.6896267958455,336.39235974418375,37.36355486147121
436.752982300803,0,4417.335063476316,218.85896545131908,18.557550574799563
517.2178819283297,0,5169.5595955488725,256.13559955404503,25.360421292125725
549.8658356652587,1,5329.835353875444,269.055949981736,31.178719437941496
628.1059118123519,0,6269.812519867564,311.85903368258664,32.74400580852465
877.4700453309083,0,8721.451461388177,439.08611135155553,40.889287923018955
205.77867036582978,0,2122.2922310042854,103.14136270161225,9.759353486675007
765.6411964387028,1,7757.596207686446,386.60002203825104,45.5974909900474
418.861295710638,1,4122.817852630264,204.4006607333001,23.979351882214093
945.1737130733343,1,9498.575654161048,471.016947873542,50.576971713898985
456.45373252656435,0,4738.125225034215,240.0318545338794,21.109304783876325
808.8791806726581,1,8022.020534669525,397.0330467480037,49.94445236683685
464.9518525926708,1,4817.710699934021,238.27732744684798,27.33278638855404
230.36298340903951,0,2218.37124937333,110.55296423892553,8.454602759455875
539.250652584059,0,5394.802501401386,263.25322679028557,24.71762187096552
620.0514640649601,1,6199.400079465417,308.3453291816684,34.285942757193226
1146.3887507275317,1,11465.037397262324,569.6953380644022,61.43075424953774
988.7927284262687,1,9804.159480071892,488.2672030411834,55.477464768293366
973.7972578654926,1,9678.854268278483,483.6430734005687,52.76766100206521
913.34776577134,0,9066.70562907746,449.3357133381697,43.08792470382332
375.0801918978167,1,3783.498178518613,188.07453002682888,20.904776006300835
796.9732229301659,1,8002.73574075269,406.68013079939544,45.71172779637929
626.0284620601919,0,6482.879053775745,324.01495989751487,32.48657413781107
965.7427406925061,0,9794.526307554173,495.45262624280485,52.60712732633814
562.932774113294,1,5578.343416919092,280.6496430559884,33.24985977653846
516.7459019239021,1,5199.94598081864,263.8681020900261,31.18879358643446
390.264548038948,1,4002.357278468656,196.2455690795787,22.52324923478289
314.7866666323268,1,3150.92684875712,158.07087826328356,20.195182676131573
1136.5763851129714,1,11358.79969328502,568.6095492773284,60.98400601166363
702.924891931819,0,7034.4064135951785,348.6571919853843,34.12539086951103
806.6376208208239,0,8153.1038710890825,403.5410519329828,38.4355944080171
553.5570951785542,1,5450.738899505018,265.0856180357144,32.58522101012379
627.7691495676941,0,6245.124548794924,319.7369256245044,31.688801727431702
357.559739508883,1,3622.6407095734785,176.27002103191145,22.226295143181172
537.0648363411606,0,5401.7930705670215,276.8207588944626,24.253983657348268
1179.745625770002,1,11821.41453368566,588.7332608159937,64.8606142566491
1088.8547207849317,1,10851.567091218936,538.2658880623233,59.80061945819309
404.34305665316106,0,4140.6841454458645,210.1468029738182,19.336421491697394
1165.4131390873486,1,11867.518215593938,590.2199510709627,66.00223787485467
508.5314638240841,1,5125.956187608462,259.14010397504444,28.18449393733958
1154.3869401741133,1,11524.551731586149,574.5635277550465,62.4126129579265
1147.2399342358488,1,11547.973371247941,579.800791042986,62.437664424518275
1019.2823286171525,1,10138.910022496228,502.1045708052759,52.576107502916
867.403143180112,1,8599.06239733083,434.1098751564654,48.790392739806535
886.8591699624523,0,8871.872574385894,446.03349213260975,48.00848951774456
363.718256057017,0,3378.9028972731758,164.3468914133455,16.569957601468392
1064.0491997816264,1,10525.096961451063,539.4695266776268,58.02090915954459
856.0890227257714,1,8526.09404166563,429.00531721528404,48.79458003529977
111.91317198300953,0,983.7928340153239,60.6419770534189,6.2756376962762
412.5101661389976,0,4021.8373512007624,209.09320665378192,20.964844928629194
233.32677485334852,0,2289.5929147876845,113.53547183829532,10.502462758286638
983.6464508364279,0,9672.167979011218,481.5470401775382,50.998655136338755
730.5332763359893,1,7264.72558373391,361.21898326959155,42.03462505392073
747.6522289487964,1,7422.9952730346795,361.99962089959496,40.14262077208852
675.5252647588512,0,6757.793168427014,334.41048282460304,33.22504060889839
431.7261455166558,0,4432.679858215959,222.86782303069782,20.80504889466164
223.21024451703903,0,2249.3528868196768,120.09743214540788,10.793160914377799
839.905959874821,0,8401.165800882416,416.1944306292298,40.33799161454259
470.86312071248216,1,4718.576652827893,240.3391156382097,26.765288376376517
560.1870842918104,0,5624.610120430217,274.9675393139943,29.05130785893534
301.88532607726535,0,2917.1793959116767,142.9273696695282,13.710654040406768
188.06003604463064,0,1869.1228279692264,91.1679384270137,10.22504899935491
1075.972365679515,1,10790.598780978811,541.3889944564281,57.79864765018822
1175.6275401208172,1,11619.199402953866,583.2465183812974,63.20392684934506
1164.7511922567,1,11734.077214848587,591.5155694665011,62.729475753067895
915.8999492990611,0,9267.137096436429,467.21103962384615,48.16044030345928
996.6425994287749,1,9903.28839544281,496.380260849153,54.141187471505226
599.8306368257777,1,5974.172589112466,300.66045417316644,33.60429824541387
172.99125098919708,0,1642.0934756109634,90.04732723603584,5.7213262659840165
666.5170542724265,1,6735.108591083047,334.20079864799106,38.97141296348065
309.01072795384846,0,2983.9850507938936,153.0728941350305,13.890519308826837
419.2388712821847,1,4170.141011797555,199.46633095738648,24.915074661496657
348.08446360814276,1,3394.9526453006606,171.80430347952108,21.196970131925053
753.0349277895209,0,7535.444705596338,374.3559875674214,39.343977918539665
110.28471276252793,0,923.4242004763073,46.18406593597292,5.706696098313308
993.5226736524986,1,10067.872900761555,508.59407626334627,56.753831801244296
432.25198086033754,1,4226.059166182748,212.12617735676943,24.980375489029985
171.56987432808018,0,1721.6882115924295,90.51034828566611,9.98361491566699
380.6427308147448,1,3785.1750036704175,196.6275742592129,28.09242064327338
704.843026618523,0,6972.218814992981,350.55641059397766,33.39126899109764
320.8304888675603,0,3119.5268750120094,161.83154907370292,16.52783318582867
478.4855200120886,0,4878.495054476132,242.29194783541058,20.930760834706795
801.6319121915252,1,7963.755062605058,398.14670371890486,47.611794556141554
1074.4960564459143,1,10772.077582922873,535.9907820641513,57.80325400923345
954.3398364401954,1,9463.248675862516,478.37732176635774,54.40288993831973
543.2951147148432,1,5368.233003963656,270.4821069671508,28.601754195282435
418.3345193620148,1,4230.569908628933,208.99232312197208,29.49431108644902
149.83688837907815,0,1591.409733401893,80.34383083832631,7.320640027781435
571.4387710328483,1,5696.856070095781,290.050645448882,35.096379191828255
335.9063343157104,0,3216.87135599306,160.64722784446326,16.366359197111514
510.5265101204317,0,5305.060709179317,260.5083714047171,25.53989556809617
914.9532019929125,1,9063.877089105703,453.8534132342223,53.75692592874084
726.0629010749715,0,7106.470270782536,345.42068558378213,31.24597614564585
555.16696192395,1,5811.1120780163155,294.3994571228132,35.037373032265336
441.9342603101084,0,4378.93937371599,216.8403307491761,23.50532441937755
263.0358655632127,0,2484.185386805986,121.86271565890378,12.126559322617647
809.6909610758669,0,8028.5656340798005,405.80676009788755,40.34433444105558
351.1632687899163,1,3548.38717750139,170.59354448894368,21.773979024747437
927.2975175524886,1,9292.00633128428,474.33580977831576,49.978308137010764
1000.8258563469931,1,9923.085643744573,493.75307197853755,54.45156196604363
999.6668056638779,1,10178.940416651574,506.3307661156543,56.65851165851023
333.4803079108194,0,3282.645111308857,169.23837928127867,17.06103638308919
636.4318241393053,1,6245.849582351897,315.835955483147,36.03904334602454
828.8396716767501,1,8384.466056613566,431.47945142605374,47.16849509785933
345.5397121820203,0,3588.3034064741714,178.359140405551,17.277320701998356
433.76751929609986,0,4255.925883199376,212.19426096664674,23.734914531656752
477.3488521670757,1,4633.353792366826,224.27110971852508,23.253841013011424
513.8702953804067,0,5241.746780545627,260.4268276405372,26.122825677149272
340.1510711287027,1,3196.7783499812313,156.2317610212028,19.96766626752745
819.8162961135562,0,8075.5007951959005,401.53120469426756,43.064736373100445
369.26080228796945,1,3789.352637884718,180.74669311146616,23.185653762034224
566.9516339483735,0,5663.981084681495,291.50209203354734,32.12006040075464
576.1290895906766,1,5734.897161047497,279.6618406402467,28.718404027933552
619.7886539482379,0,6233.168200131817,297.6473960146323,30.683909411131346
1163.4900067500826,1,11619.622625146283,575.039009149399,63.064016635015264
881.0132200104035,1,8680.263527887726,430.9939786304056,50.88046579718844
331.8261921799418,1,3445.8694564000366,166.54570250371626,18.371873032725567
687.3621955572551,1,7006.123360861233,355.79768574672426,40.26969695843578
759.0151670864252,1,7610.684927242048,379.84505046912193,43.11662557048518
782.5597452331068,1,7830.110853874269,391.6324707157458,43.17165608248416
713.2532595434541,0,7366.495076036546,371.3767126233544,39.570826689821324
549.8364879585895,1,5470.721595084312,274.9661423891062,31.819249868019828
215.97450891968816,0,2133.7873910134776,111.5822060379041,15.22774569183272
653.4081088923849,1,6570.5292138479,322.9790729242143,39.40626311029927
960.765150516354,0,9754.783700777774,485.0015945354916,50.40182684755676
468.4178025757603,1,4843.455101199352,245.50259079031528,30.6688570418133
913.5855594354133,0,9109.998331186454,442.8271442489016,42.15532324283907
789.4253550695937,1,7925.086675291872,389.37841136800745,43.07564846177924
511.2202794811892,0,4974.394448105484,251.22468356617395,26.267971090331827
1093.8372692069006,1,10907.175081277384,542.9575088888946,60.6508649560649
512.7435655917272,0,5043.4066163693415,256.8508685690156,28.299454547064073
751.750872950389,0,7416.825554273991,374.8871791979654,36.553835900544726
459.1227895327918,0,4759.385566954651,231.97881394677736,21.47757462482841
1113.639953610862,1,11057.170869928006,554.8918289337347,62.207391278944534
721.0225181721046,0,7157.0645909199,363.86171882433257,34.766918730353034
929.659848825465,1,9333.183367046337,467.3963403605717,53.486257708197996
594.948361401407,1,6079.266140711429,299.0759826493421,37.30707061776429
981.1007784632003,1,9859.119297270887,497.3529145731112,55.64759752896523
872.4549499024272,1,9000.48501042643,453.20137315409147,49.60497925147195
316.0182460417386,0,3152.715662592271,160.34883704710757,16.117048156998518
444.4849402367308,1,4470.721046390282,227.11574678669908,28.89850651787639
816.7523270655986,0,8195.083338054392,394.7811026015815,39.4984812975823
1163.2499427317002,1,11776.004365995917,593.2049061052007,68.71708328786106
512.3249445340385,0,5173.973340451346,267.7393260754622,24.792590746291925
831.8857487913165,1,8307.234517874449,417.54491826686893,44.749154651947315
1071.950379774199,1,10624.754938251303,532.2013918950638,56.26634841603573
511.50110801847137,0,5139.455425780878,260.4549646560011,24.866336620509678
1156.6870291494624,1,11707.00477462382,587.0413660996165,59.34627356957184
818.1760458403852,1,8140.722279038065,410.2950202604063,44.77020117216027
1038.6904086311833,1,10439.798448153491,521.9972774089017,55.8931583370344
1117.9593465714645,1,11204.20824458313,556.376887956472,60.79471684599556
1033.971436891712,1,10426.066334755253,516.2817031766896,57.46377148408112
443.4730171040603,1,4354.254796976816,212.72178120768146,23.791745447952607
866.0085951555303,1,8894.75065460796,437.87231997564356,50.587340483092504
658.5908327577094,1,6457.992216874269,317.5609007886179,40.36057453844289
156.44165682101112,0,1527.8614592115073,85.19940359767469,8.103370153577476
681.6290267008578,1,6910.099521099143,349.2754543732384,43.076287912274985
332.81566020046694,0,3357.829919254081,164.7663590092807,16.874614889738446
1064.1344775856596,1,10724.343391764707,534.2652061183078,62.403984449021564
129.97416389202658,0,1250.1314055220096,63.069357930632755,8.541502724439656
963.0844496771261,0,9623.363998503228,477.8904747777396,44.66123820809443
419.83196362473666,0,4199.5428346112485,210.31472601643407,21.06872734296612
621.0362013622886,1,6367.287975076476,322.2524194433384,39.33389189414199
314.6956524153371,1,3215.9994265916757,160.62125766184292,21.123218928265526
266.7090927125655,0,2746.7581379621224,139.0179856114161,13.828031499451477
661.1335507232479,1,6545.542897978799,331.70960259573803,40.710489760202414
1136.3622755724425,1,11460.51101958073,571.6648921989455,60.746780855602346
189.6534371991442,0,1919.0925383483225,97.37857991308795,9.772889217865231
1150.7713801311716,1,11646.628332879507,580.7845286795585,63.7257043971741
882.539677491969,0,9026.802790411535,451.1974951714047,44.45216759643334
508.7461572167966,0,5056.784994565265,251.21559840284846,25.081301632529772
594.0307935914341,1,5899.6776228698345,292.33953187571115,35.78399971401946
309.4697163511512,0,3008.292664401275,151.2831924849989,15.993994491499878
